[0.025s] Invoking command in '/home/manza/Desktop/arquitectura/final/final_project_arquitectura/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_ros:/home/manza/Desktop/arquitectura/asr_ws/install/yolo_ros:/home/manza/Desktop/arquitectura/asr_ws/install/rclpy_cascade_lifecycle:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/manza/Desktop/arquitectura/final/final_project_arquitectura/build/yolo_msgs -- -j16 -l16
[0.084s] [  0%] Built target yolo_msgs__rosidl_generator_type_description
[0.096s] [  0%] Built target ament_cmake_python_symlink_yolo_msgs
[0.113s] [  0%] Built target yolo_msgs__cpp
[0.127s] [ 26%] Built target yolo_msgs__rosidl_generator_c
[0.169s] [ 45%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.169s] [ 46%] Built target yolo_msgs__rosidl_typesupport_c
[0.173s] [ 56%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.173s] [ 66%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.179s] [ 76%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.189s] [ 85%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.212s] [ 85%] Built target yolo_msgs
[0.238s] [ 86%] Built target yolo_msgs__py
[0.275s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.305s] [ 99%] Built target yolo_msgs_s__rosidl_typesupport_c
[0.305s] [ 99%] Built target yolo_msgs_s__rosidl_typesupport_fastrtps_c
[0.305s] [100%] Built target yolo_msgs_s__rosidl_typesupport_introspection_c
[0.563s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/ament_index/resource_index/parent_prefix_path/yolo_msgs
[0.564s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/environment/ament_prefix_path.sh
[0.564s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/environment/ament_prefix_path.dsv
[0.564s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/environment/path.sh
[0.564s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/environment/path.dsv
[0.564s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/local_setup.bash
[0.564s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/local_setup.sh
[0.564s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/local_setup.zsh
[0.564s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/local_setup.dsv
[0.564s] -- Symlinking: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/package.dsv
[0.574s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/ament_index/resource_index/packages/yolo_msgs
[0.574s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake-extras.cmake
[0.574s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.574s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.574s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.575s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.575s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.575s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.575s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgsConfig.cmake
[0.575s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgsConfig-version.cmake
[0.575s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/package.xml
[0.575s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/libyolo_msgs__rosidl_generator_c.so
[0.575s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_fastrtps_c.so
[0.575s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_introspection_c.so
[0.576s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_c.so
[0.576s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.576s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_introspection_cpp.so
[0.576s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_cpp.so
[0.608s] Listing '/home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs'...
[0.608s] Listing '/home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg'...
[0.608s] Listing '/home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/srv'...
[0.612s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/libyolo_msgs__rosidl_generator_py.so
[0.612s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_cExport.cmake
[0.612s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_cExport-noconfig.cmake
[0.612s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.612s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.612s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.612s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.612s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cExport.cmake
[0.612s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.612s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_cppExport.cmake
[0.612s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.612s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.612s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.612s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.612s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cppExport.cmake
[0.612s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.613s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_pyExport.cmake
[0.613s] -- Up-to-date: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/cmake/export_yolo_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.614s] Invoked command in '/home/manza/Desktop/arquitectura/final/final_project_arquitectura/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_ros:/home/manza/Desktop/arquitectura/asr_ws/install/yolo_ros:/home/manza/Desktop/arquitectura/asr_ws/install/rclpy_cascade_lifecycle:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/manza/Desktop/arquitectura/final/final_project_arquitectura/build/yolo_msgs
